ref,ref_num,img,img_num,comp,qual,mos,cer,cer_comp
SCI09,9,SCI09_4_2,9,4,2,53.21212967,,
SCI09,9,SCI09_4_3,9,4,3,56.4950593,,
SCI09,9,SCI09_4_4,9,4,4,53.67336227,,
SCI09,9,SCI09_4_5,9,4,5,48.95006036,,
SCI09,9,SCI09_5_1,9,5,1,63.51691945,,
SCI09,9,SCI09_5_2,9,5,2,48.99638833,,
SCI09,9,SCI09_5_3,9,5,3,46.12843802,,
SCI09,9,SCI09_5_4,9,5,4,37.68894245,,
SCI09,9,SCI09_5_5,9,5,5,29.12053609,,
SCI09,9,SCI09_6_1,9,6,1,69.32052143,,
SCI09,9,SCI09_6_2,9,6,2,69.55372144,,
SCI09,9,SCI09_6_3,9,6,3,47.31960446,,
SCI09,9,SCI09_6_4,9,6,4,40.88556898,,
SCI09,9,SCI09_6_5,9,6,5,30.57101506,,
SCI09,9,SCI09_7_1,9,7,1,73.53644343,,
SCI09,9,SCI09_7_2,9,7,2,63.81648835,,
SCI09,9,SCI09_7_3,9,7,3,57.58980886,,
SCI09,9,SCI09_7_4,9,7,4,53.60112818,,
SCI09,9,SCI09_7_5,9,7,5,43.24353775,,
SCI09,9,SCI09_8_1,9,8,1,71.49994364,,
SCI09,9,SCI09_8_2,9,8,2,74.78294411,,
SCI09,9,SCI09_8_3,9,8,3,71.53523602,,
SCI09,9,SCI09_8_4,9,8,4,66.24227773,,
SCI09,9,SCI09_8_5,9,8,5,41.08226256,,
SCI09,9,SCI09_9_1,9,9,1,73.51181492,,
SCI09,9,SCI09_9_2,9,9,2,73.52240672,,
SCI09,9,SCI09_9_3,9,9,3,65.37973187,,
SCI09,9,SCI09_9_4,9,9,4,47.79980724,,
SCI09,9,SCI09_9_5,9,9,5,44.77045783,,
SCI10,10,SCI10_1_1,10,1,1,62.79974641,,
SCI10,10,SCI10_1_2,10,1,2,53.85114843,,
SCI10,10,SCI10_1_3,10,1,3,44.15502022,,
SCI10,10,SCI10_1_4,10,1,4,34.29206244,,
SCI10,10,SCI10_1_5,10,1,5,31.89090832,,
SCI10,10,SCI10_2_1,10,2,1,64.02306971,,
SCI10,10,SCI10_2_2,10,2,2,56.94972169,,
SCI10,10,SCI10_2_3,10,2,3,47.9886557,,
SCI10,10,SCI10_2_4,10,2,4,45.69826844,,
SCI10,10,SCI10_2_5,10,2,5,41.85786779,,
SCI10,10,SCI10_3_1,10,3,1,65.77554873,,
SCI10,10,SCI10_3_2,10,3,2,51.77550508,,
SCI10,10,SCI10_3_3,10,3,3,52.62264652,,
SCI10,10,SCI10_3_4,10,3,4,47.32878438,,
SCI10,10,SCI10_3_5,10,3,5,38.83592402,,
SCI10,10,SCI10_4_1,10,4,1,37.71324456,,
SCI10,10,SCI10_4_2,10,4,2,53.67408949,,
SCI10,10,SCI10_4_3,10,4,3,61.91876503,,
SCI10,10,SCI10_4_4,10,4,4,57.90671593,,
SCI10,10,SCI10_4_5,10,4,5,64.85380407,,
SCI10,10,SCI10_5_1,10,5,1,70.18463478,,
SCI10,10,SCI10_5_2,10,5,2,68.36690662,,
SCI10,10,SCI10_5_3,10,5,3,55.82480657,,
SCI10,10,SCI10_5_4,10,5,4,52.45716916,,
SCI10,10,SCI10_5_5,10,5,5,41.20433081,,
SCI10,10,SCI10_6_1,10,6,1,71.60606668,,
SCI10,10,SCI10_6_2,10,6,2,70.66785412,,
SCI10,10,SCI10_6_3,10,6,3,55.96026414,,
SCI10,10,SCI10_6_4,10,6,4,46.93350061,,
SCI10,10,SCI10_6_5,10,6,5,42.10623404,,
SCI10,10,SCI10_7_1,10,7,1,75.52908481,,
SCI10,10,SCI10_7_2,10,7,2,67.09587819,,
SCI10,10,SCI10_7_3,10,7,3,57.62450077,,
SCI10,10,SCI10_7_4,10,7,4,52.68701596,,
SCI10,10,SCI10_7_5,10,7,5,43.91243374,,
SCI10,10,SCI10_8_1,10,8,1,73.92694989,,
SCI10,10,SCI10_8_2,10,8,2,73.61088512,,
SCI10,10,SCI10_8_3,10,8,3,71.10328628,,
SCI10,10,SCI10_8_4,10,8,4,63.15914437,,
SCI10,10,SCI10_8_5,10,8,5,54.13977091,,
SCI10,10,SCI10_9_1,10,9,1,67.86700278,,
SCI10,10,SCI10_9_2,10,9,2,63.10343518,,
SCI10,10,SCI10_9_3,10,9,3,59.29602377,,
SCI10,10,SCI10_9_4,10,9,4,50.32977763,,
SCI10,10,SCI10_9_5,10,9,5,39.44911129,,
SCI11,11,SCI11_1_1,11,1,1,61.25741413,,
SCI11,11,SCI11_1_2,11,1,2,41.89073155,,
SCI11,11,SCI11_1_3,11,1,3,37.26688707,,
SCI11,11,SCI11_1_4,11,1,4,30.92701054,,
SCI11,11,SCI11_1_5,11,1,5,26.15197867,,
SCI11,11,SCI11_2_1,11,2,1,58.10799732,,
SCI11,11,SCI11_2_2,11,2,2,43.64613554,,
SCI11,11,SCI11_2_3,11,2,3,38.09828128,,
SCI11,11,SCI11_2_4,11,2,4,34.30850673,,
SCI11,11,SCI11_2_5,11,2,5,27.38440866,,
SCI11,11,SCI11_3_1,11,3,1,53.88463162,,
SCI11,11,SCI11_3_2,11,3,2,46.45249296,,
SCI11,11,SCI11_3_3,11,3,3,35.69187093,,
SCI11,11,SCI11_3_4,11,3,4,26.67791407,,
SCI11,11,SCI11_3_5,11,3,5,28.70499532,,
SCI11,11,SCI11_4_1,11,4,1,35.32294292,,
SCI11,11,SCI11_4_2,11,4,2,48.51916375,,
SCI11,11,SCI11_4_3,11,4,3,57.54217803,,
SCI11,11,SCI11_4_4,11,4,4,56.25032386,,
SCI11,11,SCI11_4_5,11,4,5,47.97948219,,
SCI11,11,SCI11_5_1,11,5,1,66.49486466,,
SCI11,11,SCI11_5_2,11,5,2,58.49501466,,
SCI11,11,SCI11_5_3,11,5,3,46.92440443,,
SCI11,11,SCI11_5_4,11,5,4,32.08062967,,
SCI11,11,SCI11_5_5,11,5,5,30.72176519,,
SCI11,11,SCI11_6_1,11,6,1,72.62894144,,
SCI11,11,SCI11_6_2,11,6,2,65.02407337,,
SCI11,11,SCI11_6_3,11,6,3,54.01602919,,
SCI11,11,SCI11_6_4,11,6,4,45.94046422,,
SCI11,11,SCI11_6_5,11,6,5,36.04674985,,
SCI11,11,SCI11_7_1,11,7,1,72.01399801,,
SCI11,11,SCI11_7_2,11,7,2,64.76460866,,
SCI11,11,SCI11_7_3,11,7,3,58.80034686,,
SCI11,11,SCI11_7_4,11,7,4,51.69670316,,
SCI11,11,SCI11_7_5,11,7,5,45.76216866,,
SCI11,11,SCI11_8_1,11,8,1,70.89205718,,
SCI11,11,SCI11_8_2,11,8,2,62.7049768,,
SCI11,11,SCI11_8_3,11,8,3,66.84897833,,
SCI11,11,SCI11_8_4,11,8,4,60.41003608,,
SCI11,11,SCI11_8_5,11,8,5,32.4929301,,
SCI11,11,SCI11_9_1,11,9,1,62.50020472,,
SCI11,11,SCI11_9_2,11,9,2,67.45353011,,
SCI11,11,SCI11_9_3,11,9,3,51.60433988,,
SCI11,11,SCI11_9_4,11,9,4,47.27882722,,
SCI11,11,SCI11_9_5,11,9,5,39.37883776,,
SCI12,12,SCI12_1_1,12,1,1,69.59271149,,
SCI12,12,SCI12_1_2,12,1,2,53.08103691,,
SCI12,12,SCI12_1_3,12,1,3,43.66090655,,
SCI12,12,SCI12_1_4,12,1,4,34.48862807,,
SCI12,12,SCI12_1_5,12,1,5,29.11189217,,
SCI12,12,SCI12_2_1,12,2,1,55.95186411,,
SCI12,12,SCI12_2_2,12,2,2,44.12584761,,
SCI12,12,SCI12_2_3,12,2,3,40.83476563,,
SCI12,12,SCI12_2_4,12,2,4,38.81125719,,
SCI12,12,SCI12_2_5,12,2,5,27.95574467,,
SCI12,12,SCI12_3_1,12,3,1,48.26443049,,
SCI12,12,SCI12_3_2,12,3,2,41.81807496,,
SCI12,12,SCI12_3_3,12,3,3,42.651988,,
SCI12,12,SCI12_3_4,12,3,4,32.77998543,,
SCI12,12,SCI12_3_5,12,3,5,25.11271657,,
SCI12,12,SCI12_4_1,12,4,1,34.13208376,,
SCI12,12,SCI12_4_2,12,4,2,50.05713642,,
SCI12,12,SCI12_4_3,12,4,3,57.35356544,,
SCI12,12,SCI12_4_4,12,4,4,56.88391526,,
SCI12,12,SCI12_4_5,12,4,5,52.01252981,,
SCI12,12,SCI12_5_1,12,5,1,65.0312526,,
SCI12,12,SCI12_5_2,12,5,2,54.55762354,,
SCI12,12,SCI12_5_3,12,5,3,51.78910476,,
SCI12,12,SCI12_5_4,12,5,4,36.06256014,,
SCI12,12,SCI12_5_5,12,5,5,36.19109053,,
SCI12,12,SCI12_6_1,12,6,1,69.47718024,,
SCI12,12,SCI12_6_2,12,6,2,72.01877104,,
SCI12,12,SCI12_6_3,12,6,3,61.38456697,,
SCI12,12,SCI12_6_4,12,6,4,50.48987552,,
SCI12,12,SCI12_6_5,12,6,5,31.77078957,,
SCI12,12,SCI12_7_1,12,7,1,73.25013134,,
SCI12,12,SCI12_7_2,12,7,2,65.40838615,,
SCI12,12,SCI12_7_3,12,7,3,64.17075771,,
SCI12,12,SCI12_7_4,12,7,4,60.88082781,,
SCI12,12,SCI12_7_5,12,7,5,50.60594247,,
SCI12,12,SCI12_8_1,12,8,1,71.54989607,,
SCI12,12,SCI12_8_2,12,8,2,71.14372014,,
SCI12,12,SCI12_8_3,12,8,3,70.17814505,,
SCI12,12,SCI12_8_4,12,8,4,67.17358885,,
SCI12,12,SCI12_8_5,12,8,5,53.54175667,,
SCI12,12,SCI12_9_1,12,9,1,74.19914543,,
SCI12,12,SCI12_9_2,12,9,2,69.08214473,,
SCI12,12,SCI12_9_3,12,9,3,68.05641203,,
SCI12,12,SCI12_9_4,12,9,4,51.88604204,,
SCI12,12,SCI12_9_5,12,9,5,60.66810059,,
SCI13,13,SCI13_1_1,13,1,1,63.359881,,
SCI13,13,SCI13_1_2,13,1,2,50.23615079,,
SCI13,13,SCI13_1_3,13,1,3,46.09035481,,
SCI13,13,SCI13_1_4,13,1,4,34.64546138,,
SCI13,13,SCI13_1_5,13,1,5,27.94708945,,
SCI13,13,SCI13_2_1,13,2,1,59.73789735,,
SCI13,13,SCI13_2_2,13,2,2,48.08819499,,
SCI13,13,SCI13_2_3,13,2,3,44.3199728,,
SCI13,13,SCI13_2_4,13,2,4,37.17954979,,
SCI13,13,SCI13_2_5,13,2,5,31.08169694,,
SCI13,13,SCI13_3_1,13,3,1,53.65855112,,
SCI13,13,SCI13_3_2,13,3,2,44.14386391,,
SCI13,13,SCI13_3_3,13,3,3,37.37412273,,
SCI13,13,SCI13_3_4,13,3,4,30.36439716,,
SCI13,13,SCI13_3_5,13,3,5,29.20205806,,
SCI13,13,SCI13_4_1,13,4,1,36.81730108,,
SCI13,13,SCI13_4_2,13,4,2,52.06575371,,
SCI13,13,SCI13_4_3,13,4,3,57.26519793,,
SCI13,13,SCI13_4_4,13,4,4,55.51225783,,
SCI13,13,SCI13_4_5,13,4,5,50.42064321,,
SCI13,13,SCI13_5_1,13,5,1,66.07783929,,
SCI13,13,SCI13_5_2,13,5,2,67.34883639,,
SCI13,13,SCI13_5_3,13,5,3,60.72959032,,
SCI13,13,SCI13_5_4,13,5,4,42.42836372,,
SCI13,13,SCI13_5_5,13,5,5,34.34436167,,
SCI13,13,SCI13_6_1,13,6,1,68.91883585,,
SCI13,13,SCI13_6_2,13,6,2,64.52640475,,
SCI13,13,SCI13_6_3,13,6,3,46.09428355,,
SCI13,13,SCI13_6_4,13,6,4,39.9563203,,
SCI13,13,SCI13_6_5,13,6,5,28.79194247,,
SCI13,13,SCI13_7_1,13,7,1,71.32638269,,
SCI13,13,SCI13_7_2,13,7,2,59.28622727,,
SCI13,13,SCI13_7_3,13,7,3,55.9299291,,
SCI13,13,SCI13_7_4,13,7,4,53.56595974,,
SCI13,13,SCI13_7_5,13,7,5,51.87237077,,
SCI13,13,SCI13_8_1,13,8,1,69.37867746,,
SCI13,13,SCI13_8_2,13,8,2,70.63690399,,
SCI13,13,SCI13_8_3,13,8,3,66.94535094,,
SCI13,13,SCI13_8_4,13,8,4,63.29074043,,
SCI13,13,SCI13_8_5,13,8,5,48.72756278,,
SCI13,13,SCI13_9_1,13,9,1,65.68367021,,
SCI13,13,SCI13_9_2,13,9,2,66.83949054,,
SCI13,13,SCI13_9_3,13,9,3,60.87541072,,
SCI13,13,SCI13_9_4,13,9,4,47.37895696,,
SCI13,13,SCI13_9_5,13,9,5,41.76269477,,
SCI14,14,SCI14_1_1,14,1,1,58.18602412,,
SCI14,14,SCI14_1_2,14,1,2,41.52801716,,
SCI14,14,SCI14_1_3,14,1,3,34.64353287,,
SCI14,14,SCI14_1_4,14,1,4,29.98783235,,
SCI14,14,SCI14_1_5,14,1,5,27.17424289,,
SCI14,14,SCI14_2_1,14,2,1,61.78828578,,
SCI14,14,SCI14_2_2,14,2,2,58.04032552,,
SCI14,14,SCI14_2_3,14,2,3,50.55540234,,
SCI14,14,SCI14_2_4,14,2,4,51.8757052,,
SCI14,14,SCI14_2_5,14,2,5,43.56525071,,
SCI14,14,SCI14_3_1,14,3,1,62.62261753,,
SCI14,14,SCI14_3_2,14,3,2,54.03722859,,
SCI14,14,SCI14_3_3,14,3,3,50.74679268,,
SCI14,14,SCI14_3_4,14,3,4,41.33336211,,
SCI14,14,SCI14_3_5,14,3,5,43.32388903,,
SCI14,14,SCI14_4_1,14,4,1,35.92665389,,
SCI14,14,SCI14_4_2,14,4,2,53.1042146,,
SCI14,14,SCI14_4_3,14,4,3,62.11806726,,
SCI14,14,SCI14_4_4,14,4,4,42.30960722,,
SCI14,14,SCI14_4_5,14,4,5,45.19763217,,
SCI14,14,SCI14_5_1,14,5,1,65.77729157,,
SCI14,14,SCI14_5_2,14,5,2,61.41221648,,
SCI14,14,SCI14_5_3,14,5,3,51.79472287,,
SCI14,14,SCI14_5_4,14,5,4,33.26393387,,
SCI14,14,SCI14_5_5,14,5,5,24.57386791,,
SCI14,14,SCI14_6_1,14,6,1,69.66335495,,
SCI14,14,SCI14_6_2,14,6,2,72.51965432,,
SCI14,14,SCI14_6_3,14,6,3,70.84478733,,
SCI14,14,SCI14_6_4,14,6,4,66.47501466,,
SCI14,14,SCI14_6_5,14,6,5,58.3713541,,
SCI14,14,SCI14_7_1,14,7,1,69.39978088,,
SCI14,14,SCI14_7_2,14,7,2,63.44790745,,
SCI14,14,SCI14_7_3,14,7,3,55.14695097,,
SCI14,14,SCI14_7_4,14,7,4,47.47610219,,
SCI14,14,SCI14_7_5,14,7,5,50.53860359,,
SCI14,14,SCI14_8_1,14,8,1,73.29460839,,
SCI14,14,SCI14_8_2,14,8,2,62.9876533,,
SCI14,14,SCI14_8_3,14,8,3,53.23297479,,
SCI14,14,SCI14_8_4,14,8,4,38.34073731,,
SCI14,14,SCI14_8_5,14,8,5,28.52994645,,
SCI14,14,SCI14_9_1,14,9,1,70.89651448,,
SCI14,14,SCI14_9_2,14,9,2,68.4970034,,
SCI14,14,SCI14_9_3,14,9,3,63.29129889,,
SCI14,14,SCI14_9_4,14,9,4,47.23636177,,
SCI14,14,SCI14_9_5,14,9,5,38.64178004,,
SCI15,15,SCI15_1_1,15,1,1,67.20984191,,
SCI15,15,SCI15_1_2,15,1,2,49.80805332,,
SCI15,15,SCI15_1_3,15,1,3,38.56241481,,
SCI15,15,SCI15_1_4,15,1,4,32.71429388,,
SCI15,15,SCI15_1_5,15,1,5,28.39170591,,
SCI15,15,SCI15_2_1,15,2,1,58.02502498,,
SCI15,15,SCI15_2_2,15,2,2,46.45036699,,
SCI15,15,SCI15_2_3,15,2,3,35.60613138,,
SCI15,15,SCI15_2_4,15,2,4,32.919807,,
SCI15,15,SCI15_2_5,15,2,5,27.69679036,,
SCI15,15,SCI15_3_1,15,3,1,54.27909655,,
SCI15,15,SCI15_3_2,15,3,2,45.80496564,,
SCI15,15,SCI15_3_3,15,3,3,37.67722921,,
SCI15,15,SCI15_3_4,15,3,4,28.20905442,,
SCI15,15,SCI15_3_5,15,3,5,28.02393587,,
SCI15,15,SCI15_4_1,15,4,1,38.71063883,,
SCI15,15,SCI15_4_2,15,4,2,51.68048487,,
SCI15,15,SCI15_4_3,15,4,3,55.3545492,,
SCI15,15,SCI15_4_4,15,4,4,53.43045808,,
SCI15,15,SCI15_4_5,15,4,5,48.52656701,,
SCI15,15,SCI15_5_1,15,5,1,65.31828615,,
SCI15,15,SCI15_5_2,15,5,2,58.40662799,,
SCI15,15,SCI15_5_3,15,5,3,47.26838898,,
SCI15,15,SCI15_5_4,15,5,4,35.10618772,,
SCI15,15,SCI15_5_5,15,5,5,29.19349908,,
SCI15,15,SCI15_6_1,15,6,1,72.69463843,,
SCI15,15,SCI15_6_2,15,6,2,68.79960958,,
SCI15,15,SCI15_6_3,15,6,3,53.15680456,,
SCI15,15,SCI15_6_4,15,6,4,47.84075707,,
SCI15,15,SCI15_6_5,15,6,5,31.08618495,,
SCI15,15,SCI15_7_1,15,7,1,73.20308614,,
SCI15,15,SCI15_7_2,15,7,2,63.55460424,,
SCI15,15,SCI15_7_3,15,7,3,60.30343063,,
SCI15,15,SCI15_7_4,15,7,4,55.7633194,,
SCI15,15,SCI15_7_5,15,7,5,51.55547712,,
SCI15,15,SCI15_8_1,15,8,1,74.56559632,,
SCI15,15,SCI15_8_2,15,8,2,63.84012456,,
SCI15,15,SCI15_8_3,15,8,3,64.84910433,,
SCI15,15,SCI15_8_4,15,8,4,58.26317742,,
SCI15,15,SCI15_8_5,15,8,5,41.59997354,,
SCI15,15,SCI15_9_1,15,9,1,69.31541741,,
SCI15,15,SCI15_9_2,15,9,2,71.02692917,,
SCI15,15,SCI15_9_3,15,9,3,59.0759683,,
SCI15,15,SCI15_9_4,15,9,4,42.45503166,,
SCI15,15,SCI15_9_5,15,9,5,37.07493787,,
SCI16,16,SCI16_1_1,16,1,1,62.14463004,,
SCI16,16,SCI16_1_2,16,1,2,44.61760803,,
SCI16,16,SCI16_1_3,16,1,3,39.77087471,,
SCI16,16,SCI16_1_4,16,1,4,33.28121829,,
SCI16,16,SCI16_1_5,16,1,5,27.10885946,,
SCI16,16,SCI16_2_1,16,2,1,60.57392832,,
SCI16,16,SCI16_2_2,16,2,2,47.6009341,,
SCI16,16,SCI16_2_3,16,2,3,42.01681865,,
SCI16,16,SCI16_2_4,16,2,4,40.1029034,,
SCI16,16,SCI16_2_5,16,2,5,29.56031352,,
SCI16,16,SCI16_3_1,16,3,1,57.83862351,,
SCI16,16,SCI16_3_2,16,3,2,46.52776149,,
SCI16,16,SCI16_3_3,16,3,3,42.1781926,,
SCI16,16,SCI16_3_4,16,3,4,33.28595441,,
SCI16,16,SCI16_3_5,16,3,5,31.15958196,,
SCI16,16,SCI16_4_1,16,4,1,41.10256585,,
SCI16,16,SCI16_4_2,16,4,2,50.94232632,,
SCI16,16,SCI16_4_3,16,4,3,64.12873588,,
SCI16,16,SCI16_4_4,16,4,4,54.94463611,,
SCI16,16,SCI16_4_5,16,4,5,56.23072606,,
SCI16,16,SCI16_5_1,16,5,1,69.45241689,,
SCI16,16,SCI16_5_2,16,5,2,60.9840788,,
SCI16,16,SCI16_5_3,16,5,3,48.24506987,,
SCI16,16,SCI16_5_4,16,5,4,39.95361841,,
SCI16,16,SCI16_5_5,16,5,5,25.22498936,,
SCI16,16,SCI16_6_1,16,6,1,72.76992248,,
SCI16,16,SCI16_6_2,16,6,2,61.39872922,,
SCI16,16,SCI16_6_3,16,6,3,43.40553809,,
SCI16,16,SCI16_6_4,16,6,4,32.13078802,,
SCI16,16,SCI16_6_5,16,6,5,26.56748857,,
SCI16,16,SCI16_7_1,16,7,1,73.00829551,,
SCI16,16,SCI16_7_2,16,7,2,60.62928298,,
SCI16,16,SCI16_7_3,16,7,3,57.1693421,,
SCI16,16,SCI16_7_4,16,7,4,51.50921919,,
SCI16,16,SCI16_7_5,16,7,5,44.32467867,,
SCI16,16,SCI16_8_1,16,8,1,72.59270684,,
SCI16,16,SCI16_8_2,16,8,2,65.68727118,,
SCI16,16,SCI16_8_3,16,8,3,55.52524925,,
SCI16,16,SCI16_8_4,16,8,4,45.54598885,,
SCI16,16,SCI16_8_5,16,8,5,29.81882823,,
SCI16,16,SCI16_9_1,16,9,1,58.30499566,,
SCI16,16,SCI16_9_2,16,9,2,55.0827902,,
SCI16,16,SCI16_9_3,16,9,3,53.5768515,,
SCI16,16,SCI16_9_4,16,9,4,46.13949521,,
SCI16,16,SCI16_9_5,16,9,5,33.00795728,,
SCI17,17,SCI17_1_1,17,1,1,54.72015352,,
SCI17,17,SCI17_1_2,17,1,2,40.27101055,,
SCI17,17,SCI17_1_3,17,1,3,36.25594829,,
SCI17,17,SCI17_1_4,17,1,4,31.80998396,,
SCI17,17,SCI17_1_5,17,1,5,27.07761353,,
SCI17,17,SCI17_2_1,17,2,1,57.3806703,,
SCI17,17,SCI17_2_2,17,2,2,50.13077613,,
SCI17,17,SCI17_2_3,17,2,3,39.77615196,,
SCI17,17,SCI17_2_4,17,2,4,35.53902317,,
SCI17,17,SCI17_2_5,17,2,5,25.74904501,,
SCI17,17,SCI17_3_1,17,3,1,51.82165306,,
SCI17,17,SCI17_3_2,17,3,2,46.8860912,,
SCI17,17,SCI17_3_3,17,3,3,38.50642985,,
SCI17,17,SCI17_3_4,17,3,4,31.65893266,,
SCI17,17,SCI17_3_5,17,3,5,27.68029698,,
SCI17,17,SCI17_4_1,17,4,1,37.99332098,,
SCI17,17,SCI17_4_2,17,4,2,50.87432723,,
SCI17,17,SCI17_4_3,17,4,3,66.02568014,,
SCI17,17,SCI17_4_4,17,4,4,55.05365279,,
SCI17,17,SCI17_4_5,17,4,5,49.8885298,,
SCI17,17,SCI17_5_1,17,5,1,70.44718237,,
SCI17,17,SCI17_5_2,17,5,2,58.91197106,,
SCI17,17,SCI17_5_3,17,5,3,46.45332355,,
SCI17,17,SCI17_5_4,17,5,4,36.12470523,,
SCI17,17,SCI17_5_5,17,5,5,26.37604228,,
SCI17,17,SCI17_6_1,17,6,1,65.80837004,,
SCI17,17,SCI17_6_2,17,6,2,65.71473248,,
SCI17,17,SCI17_6_3,17,6,3,46.64887018,,
SCI17,17,SCI17_6_4,17,6,4,44.64784759,,
SCI17,17,SCI17_6_5,17,6,5,36.03742143,,
SCI17,17,SCI17_7_1,17,7,1,69.81308257,,
SCI17,17,SCI17_7_2,17,7,2,60.93941893,,
SCI17,17,SCI17_7_3,17,7,3,56.73553213,,
SCI17,17,SCI17_7_4,17,7,4,52.80182384,,
SCI17,17,SCI17_7_5,17,7,5,40.83868368,,
SCI17,17,SCI17_8_1,17,8,1,69.78666421,,
SCI17,17,SCI17_8_2,17,8,2,68.89124967,,
SCI17,17,SCI17_8_3,17,8,3,65.06052395,,
SCI17,17,SCI17_8_4,17,8,4,59.6627074,,
SCI17,17,SCI17_8_5,17,8,5,40.52737433,,
SCI17,17,SCI17_9_1,17,9,1,68.90006742,,
SCI17,17,SCI17_9_2,17,9,2,66.12846724,,
SCI17,17,SCI17_9_3,17,9,3,60.99889141,,
SCI17,17,SCI17_9_4,17,9,4,43.68894106,,
SCI17,17,SCI17_9_5,17,9,5,33.37100275,,
SCI18,18,SCI18_1_1,18,1,1,69.3645502,,
SCI18,18,SCI18_1_2,18,1,2,55.12645706,,
SCI18,18,SCI18_1_3,18,1,3,49.57972669,,
SCI18,18,SCI18_1_4,18,1,4,37.07509322,,
SCI18,18,SCI18_1_5,18,1,5,30.24941285,,
SCI18,18,SCI18_2_1,18,2,1,55.73468285,,
SCI18,18,SCI18_2_2,18,2,2,51.90298281,,
SCI18,18,SCI18_2_3,18,2,3,44.74960367,,
SCI18,18,SCI18_2_4,18,2,4,39.9377183,,
SCI18,18,SCI18_2_5,18,2,5,38.3113907,,
SCI18,18,SCI18_3_1,18,3,1,57.41142098,,
SCI18,18,SCI18_3_2,18,3,2,43.43342131,,
SCI18,18,SCI18_3_3,18,3,3,41.29053053,,
SCI18,18,SCI18_3_4,18,3,4,31.00336737,,
SCI18,18,SCI18_3_5,18,3,5,29.04837073,,
SCI18,18,SCI18_4_1,18,4,1,42.46527178,,
SCI18,18,SCI18_4_2,18,4,2,50.71359771,,
SCI18,18,SCI18_4_3,18,4,3,53.93680504,,
SCI18,18,SCI18_4_4,18,4,4,50.58416535,,
SCI18,18,SCI18_4_5,18,4,5,57.03921178,,
SCI18,18,SCI18_5_1,18,5,1,69.34144168,,
SCI18,18,SCI18_5_2,18,5,2,60.85810598,,
SCI18,18,SCI18_5_3,18,5,3,56.55160635,,
SCI18,18,SCI18_5_4,18,5,4,46.27770743,,
SCI18,18,SCI18_5_5,18,5,5,38.72207565,,
SCI18,18,SCI18_6_1,18,6,1,70.95499641,,
SCI18,18,SCI18_6_2,18,6,2,71.70802823,,
SCI18,18,SCI18_6_3,18,6,3,72.6312153,,
SCI18,18,SCI18_6_4,18,6,4,68.24542019,,
SCI18,18,SCI18_6_5,18,6,5,54.27640897,,
SCI18,18,SCI18_7_1,18,7,1,72.05741969,,
SCI18,18,SCI18_7_2,18,7,2,73.33241781,,
SCI18,18,SCI18_7_3,18,7,3,70.74168132,,
SCI18,18,SCI18_7_4,18,7,4,72.83675102,,
SCI18,18,SCI18_7_5,18,7,5,69.858062,,
SCI18,18,SCI18_8_1,18,8,1,74.05811894,,
SCI18,18,SCI18_8_2,18,8,2,68.86635746,,
SCI18,18,SCI18_8_3,18,8,3,68.53624944,,
SCI18,18,SCI18_8_4,18,8,4,65.51909177,,
SCI18,18,SCI18_8_5,18,8,5,39.85695055,,
SCI18,18,SCI18_9_1,18,9,1,73.1151192,,
SCI18,18,SCI18_9_2,18,9,2,71.62946047,,
SCI18,18,SCI18_9_3,18,9,3,69.95234717,,
SCI18,18,SCI18_9_4,18,9,4,66.38600982,,
SCI18,18,SCI18_9_5,18,9,5,63.31103822,,
SCI19,19,SCI19_1_1,19,1,1,59.20852917,,
SCI19,19,SCI19_1_2,19,1,2,45.85322405,,
SCI19,19,SCI19_1_3,19,1,3,37.46263159,,
SCI19,19,SCI19_1_4,19,1,4,31.97411311,,
SCI19,19,SCI19_1_5,19,1,5,26.08098039,,
SCI19,19,SCI19_2_1,19,2,1,68.45222978,,
SCI19,19,SCI19_2_2,19,2,2,56.65561475,,
SCI19,19,SCI19_2_3,19,2,3,48.17867711,,
SCI19,19,SCI19_2_4,19,2,4,46.32605686,,
SCI19,19,SCI19_2_5,19,2,5,39.9867495,,
SCI19,19,SCI19_3_1,19,3,1,63.09461693,,
SCI19,19,SCI19_3_2,19,3,2,56.37107023,,
SCI19,19,SCI19_3_3,19,3,3,45.15369323,,
SCI19,19,SCI19_3_4,19,3,4,36.41731206,,
SCI19,19,SCI19_3_5,19,3,5,39.02349298,,
SCI19,19,SCI19_4_1,19,4,1,36.43198543,,
SCI19,19,SCI19_4_2,19,4,2,52.63576881,,
SCI19,19,SCI19_4_3,19,4,3,63.70268564,,
SCI19,19,SCI19_4_4,19,4,4,52.2692746,,
SCI19,19,SCI19_4_5,19,4,5,49.48250865,,
SCI19,19,SCI19_5_1,19,5,1,72.30262817,,
SCI19,19,SCI19_5_2,19,5,2,66.50200394,,
SCI19,19,SCI19_5_3,19,5,3,53.86849969,,
SCI19,19,SCI19_5_4,19,5,4,33.58747899,,
SCI19,19,SCI19_5_5,19,5,5,27.03433695,,
SCI19,19,SCI19_6_1,19,6,1,76.0840554,,
SCI19,19,SCI19_6_2,19,6,2,69.44388583,,
SCI19,19,SCI19_6_3,19,6,3,62.62906931,,
SCI19,19,SCI19_6_4,19,6,4,58.91868824,,
SCI19,19,SCI19_6_5,19,6,5,45.67193144,,
SCI19,19,SCI19_7_1,19,7,1,73.55117773,,
